Date,Temperature
2016/01/01,13.40805555555556
2016/01/02,13.652105263157894
2016/01/03,15.165200000000004
2016/01/04,16.28235294117647
2016/01/05,14.674137931034485
2016/01/06,11.876470588235295
2016/01/07,16.712894736842106
2016/01/08,15.383714285714284
2016/01/09,16.77625
2016/01/10,14.520869565217392
2016/01/11,16.924615384615382
2016/01/12,13.602000000000004
2016/01/13,11.648611111111107
2016/01/14,10.801590909090908
2016/01/15,10.858378378378381
2016/01/16,8.805250000000001
2016/01/17,7.730769230769231
2016/01/18,12.567380952380953
2016/01/19,12.592894736842107
2016/01/20,10.115777777777778
2016/01/21,11.896521739130433
2016/01/22,13.086078431372549
2016/01/23,12.968793103448274
2016/01/24,12.41290909090909
2016/01/25,11.688035714285714
2016/01/26,12.612826086956522
2016/01/27,12.59913043478261
2016/01/28,12.467446808510637
2016/01/29,12.581000000000001
2016/01/30,13.314888888888891
2016/02/01,14.515098039215689
2016/02/02,13.001463414634149
2016/02/03,13.054509803921574
2016/02/04,10.453333333333333
2016/02/05,11.038571428571432
2016/02/06,11.27983606557377
2016/02/07,17.80483333333333
2016/02/08,15.08526315789473
2016/02/09,15.327230769230768
2016/02/10,17.47176470588235
2016/02/11,19.027741935483867
2016/02/12,17.80483333333333
2016/02/13,19.799420289855075
2016/02/14,14.521384615384616
2016/02/15,12.286142857142854
2016/02/16,9.798378378378382
2016/02/17,9.500399999999997
2016/02/18,12.09148148148148
2016/02/19,11.137746478873241
2016/02/20,11.70253731343284
2016/02/21,11.10573529411765
2016/02/22,16.229259259259265
2016/02/23,16.329090909090908
2016/02/24,15.475853658536586
2016/02/25,14.225454545454545
2016/02/26,13.089680851063836
2016/02/27,10.143186813186814
2016/03/01,13.277319587628865
2016/03/02,18.62638095238096
2016/03/03,16.851134020618552
2016/03/04,13.871914893617024
2016/03/05,14.57977528089887
2016/03/06,12.038333333333332
2016/03/07,8.497610619469027
2016/03/08,10.47554455445545
2016/03/09,10.842450980392154
2016/03/10,10.651452991452992
2016/03/11,10.425982142857142
2016/03/12,10.316481481481487
2016/03/13,10.563119266055045
2016/03/14,11.373097345132742
2016/03/15,12.253018867924524
2016/03/16,14.735909090909091
2016/03/17,11.631351351351348
2016/03/18,13.038799999999998
2016/03/19,13.786896551724137
2016/03/20,14.579159663865545
2016/03/21,10.877372881355937
2016/03/22,11.79008849557522
2016/03/23,15.78025862068966
2016/03/24,14.351545454545453
2016/03/25,18.082758620689653
2016/03/26,19.773931623931617
2016/03/27,20.26098214285715
2016/03/28,18.705624999999998
2016/03/29,19.23840707964601
2016/03/30,16.0556779661017
2016/04/01,13.741946902654872
2016/04/02,13.934122807017545
2016/04/03,14.451826086956515
2016/04/04,14.282568807339446
2016/04/05,13.272083333333336
2016/04/06,15.61595041322314
2016/04/07,17.080000000000005
2016/04/08,12.63803418803419
2016/04/09,15.237698412698414
2016/04/10,15.466749999999996
2016/04/11,16.070423728813562
2016/04/12,17.53305084745763
2016/04/13,19.296068376068366
2016/04/14,17.60383928571428
2016/04/15,18.905084745762714
2016/04/16,20.088064516129027
2016/04/17,21.28084033613445
2016/04/18,17.681083333333337
2016/04/19,17.36214285714286
2016/04/20,18.461826086956524
2016/04/21,19.10212962962963
2016/04/22,17.54594827586207
2016/04/23,19.060655737704923
2016/04/24,19.87560344827587
2016/04/25,16.313153153153152
2016/04/26,17.794576271186447
2016/04/27,17.26922413793103
2016/04/28,18.22310344827587
2016/04/29,15.063090909090905
2016/05/01,16.278677685950417
2016/05/02,16.021186440677972
2016/05/03,17.518536585365855
2016/05/04,17.159646017699117
2016/05/05,14.075398230088497
2016/05/06,16.120932203389827
2016/05/07,17.83672131147541
2016/05/08,17.505882352941185
2016/05/09,16.12086956521739
2016/05/10,16.403750000000002
2016/05/11,18.93094017094018
2016/05/12,18.01268518518518
2016/05/13,17.958017241379316
2016/05/14,21.43203703703703
2016/05/15,20.44189655172413
2016/05/16,20.25196428571428
2016/05/17,18.809915966386555
2016/05/18,19.65759615384615
2016/05/19,21.663274336283173
2016/05/20,21.162268907563018
2016/05/21,20.397603305785132
2016/05/22,23.880603448275863
2016/05/23,20.697586206896553
2016/05/24,19.726260869565213
2016/05/25,21.958319327731093
2016/05/26,21.713596491228074
2016/05/27,22.011391304347818
2016/05/28,23.83906779661016
2016/05/29,23.512314049586767
2016/05/30,23.460614035087715
2016/06/01,22.36036363636363
2016/06/02,22.379724770642206
2016/06/03,22.227107438016528
2016/06/04,22.562416666666664
2016/06/05,22.914749999999994
2016/06/06,23.851147540983597
2016/06/07,23.385625000000005
2016/06/08,24.712892561983477
2016/06/09,26.365826086956528
2016/06/10,26.194615384615386
2016/06/11,25.887457627118636
2016/06/12,25.468583333333342
2016/06/13,29.075967741935486
2016/06/14,29.19478991596639
2016/06/15,27.88141666666667
2016/06/16,24.788
2016/06/17,25.275932203389843
2016/06/18,21.901150442477885
2016/06/19,22.27048
2016/06/20,22.827692307692306
2016/06/21,22.87923076923077
2016/06/22,23.275714285714276
2016/06/23,24.524576271186444
2016/06/24,25.096339285714297
2016/06/25,24.843361344537804
2016/06/26,24.429579831932774
2016/06/27,24.63126984126985
2016/06/28,24.17495726495725
2016/06/29,26.68581196581195
2016/07/01,26.58983050847458
2016/07/02,26.713801652892556
2016/07/03,25.686779661016953
2016/07/04,25.76974576271186
2016/07/05,27.0273949579832
2016/07/06,26.895982905982905
2016/07/07,24.2471186440678
2016/07/08,28.520416666666677
2016/07/09,27.952222222222233
2016/07/10,28.17366666666666
2016/07/11,27.838376068376064
2016/07/12,27.471864406779655
2016/07/13,25.868484848484872
2016/07/14,25.107839999999992
2016/07/15,24.100960000000004
2016/07/16,23.654198473282456
2016/07/17,23.801395348837215
2016/07/18,24.04642276422764
2016/07/19,25.30103174603173
2016/07/20,25.335468750000004
2016/07/21,27.225952380952375
2016/07/22,26.506377952755898
2016/07/23,26.345112781954903
2016/07/24,25.509626865671635
2016/07/25,26.088984375
2016/07/26,26.16383333333333
2016/07/27,27.655045871559636
